reserves_after,year,month,block,total_lbs,total_value ,season
,2016,12,769,28.9,650.25,19
,2017,3,769,189.4,3297.3,19
,2016,10,807,553.1,10502.6,19
,2016,11,807,86.26,1785.66,19
,2016,12,807,264.3,5883.34,19
,2017,1,807,184.5,4243.5,19
,2017,2,807,11,242,19
,2017,3,807,31.2,655.2,19
,2016,10,814,486,9627,19
,2016,11,814,498,9131,19
,2016,12,814,1008,21151.15,19
,2017,1,814,808,17204,19
,2017,2,814,699,14609.5,19
,2017,3,814,324,5713,19
,2015,10,821,3446.85,67253.275,19
,2015,11,821,632.35,14093.3,19
,2015,12,821,644.2,13857.6,19
,2015,1,821,143.8,3307.4,19
,2016,10,842,437.2,8424.9,19
,2016,11,842,1086.9,23992.35,19
,2016,12,842,25.4,555,19
,2016,2,842,21.5,408.5,19
,2016,3,842,73.3,1246.1,19
,2017,10,860,51982.59,1016794.565,19
,2017,11,860,22061.8,487957.945,19
,2017,12,860,12487.76,267657.695,19
,2017,1,860,7566.9,161312.145,19
,2017,2,860,4102.72,82508.71,19
,2017,3,860,2863.62,50445.69,19
,2017,10,877,181.79,3607.51,19
,2017,1,877,65,1104,19
,2017,2,877,31.9,673.2,19
,2018,10,878,91,1820,19
,2018,11,878,58.4,1290.3,19
,2018,12,878,36.5,839.5,19
,2018,1,878,80.1,1791.7,19
,2018,2,878,29.5,535.5,19
,2004,10,654,12068.66,209761.8,20
,2004,11,654,6153.92,117683.955,20
,2004,12,654,4983.51,95991.87,20
,2004,1,654,9609.19,187432.67,20
,2004,2,654,3201.39,62453.46,20
,2004,3,654,3051.1,57943.1,20
,2005,10,680,4813.28,83789.095,20
,2005,11,680,2842.4,53286.8,20
,2005,12,680,2467.9,45705.5,20
,2005,1,680,2788.7,53428.7,20
,2005,2,680,2947.05,56910.9,20
,2005,3,680,3170.5,62610.7,20
,2006,10,681,1699.05,30084.6,20
,2006,11,681,694.15,13018.25,20
,2006,12,681,1429.3,27187.4,20
,2006,1,681,3990.5,74219.4,20
,2006,2,681,492.6,9766.8,20
,2006,3,681,110,2200,20
,2006,10,684,3993.6,68096.9,20
,2006,11,684,5723.06,107661.06,20
,2006,12,684,5607.9,106706.425,20
,2006,1,684,7528.78,142270.4325,20
,2006,2,684,1356.14,26048.8,20
,2006,3,684,1994.36,39126.405,20
,2007,10,685,4282.55,72329.65,20
,2007,1,685,1665.34,32537.65,20
,2007,2,685,2050.93,40076.65,20
,2007,3,685,3317.55,63054.025,20
,2008,10,687,869.9,15053.4,20
,2008,11,687,437.95,8101.05,20
,2008,12,687,1985.68,37837.2525,20
,2008,1,687,1208.23,22269.155,20
,2008,2,687,296.8,5533.85,20
,2008,3,687,64.8,1296,20
,2008,10,688,2459.1,42462,20
,2008,11,688,3171.5,60407.6,20
,2008,12,688,8297.46,155665.585,20
,2008,1,688,13865.19,253476.14,20
,2008,2,688,4191.61,79029.75,20
,2008,3,688,5783.3,119704.2,20
,2009,10,689,5182.05,88083.05,20
,2009,11,689,4041.8,75070.7,20
,2009,12,689,3726,69550.85,20
,2009,1,689,8089.65,153234.45,20
,2009,2,689,5074.2,95424,20
,2009,3,689,9974.85,188878.3,20
,2010,10,690,22.7,385.9,20
,2010,11,690,233.1,4428.9,20
,2010,12,690,1056.2,19925.3,20
,2010,1,690,450.7,8527.3,20
,2010,2,690,133,2460.5,20
,2010,3,690,278.6,5293.4,20
,2010,10,707,950.47,16157.99,20
,2017,10,708,4133.03,69990.22,20
,2017,11,708,14,266,20
,2018,1,708,6537,126421.45,20
,2018,2,708,2925.55,56003.4,20
,2018,3,708,1875.8,36706,20
,2017,10,709,1856.17,33051.085,20
,2017,11,709,1716.8,32107.8,20
,2017,12,709,1667.2,31374.7,20
,2018,1,709,625.62,12512.4,20
,2018,3,709,766.55,15400.95,20
,2017,10,710,1415.77,24892.995,20
,2017,11,710,3457.2,64260.9,20
,2017,12,710,1690.95,32539.965,20
,2018,1,710,1309.6,24508.1,20
,2018,2,710,1868.24,36810.69,20
,2018,3,710,1438.05,28761,20
,2011,10,711,2271.6,39441.8,20
,2011,11,711,1259.35,22587.8105,20
,2011,12,711,1534.6,28807.9,20
,2011,1,711,904.5,17870,20
,2011,2,711,650.7,12306.3,20
,2011,3,711,789.2,15351,20
,2012,10,720,4500.1,79407.6,20
,2012,11,720,2794.81,51403.9,20
,2012,12,720,1985.3,37449,20
,2012,1,720,2286.1,43739.725,20
,2012,2,720,1501.1,29084.1,20
,2012,3,720,368.6,7089.8,20
,2012,10,737,283.2,5093.1,20
,2012,12,737,84.75,1695,20
,2012,1,737,449.4,8988,20
,2012,2,737,16.85,358.0625,20
,2013,10,738,7706.46,134232.68,20
,2013,11,738,2049.4,38382.75,20
,2013,12,738,1113.55,21389.9,20
,2013,1,738,678.5,13094.775,20
,2013,2,738,198.35,4363.7,20
,2013,3,738,116.1,2319.325,20
,2014,10,757,13503.48,240175.789,20
,2014,11,757,3811.31,71343.725,20
,2014,12,757,2043.95,40401.975,20
,2014,1,757,1610.55,31197.9125,20
,2014,2,757,610.3,12753.5,20
,2014,3,757,432.13,9244.995,20
,2017,10,761,1813.93,31714.69,20
,2017,11,761,48,912,20
,2017,12,761,53.1,1062,20
,2018,1,761,38.2,764,20
,2017,10,762,2867.8,49965.8,20
,2017,11,762,2750.14,51369.61,20
,2017,12,762,995.01,19178.095,20
,2018,1,762,264,5086,20
,2018,2,762,60,1140,20
,2015,10,765,9380.1,161260.35,20
,2015,11,765,7334.05,136804.85,20
,2015,12,765,3693.45,69989.925,20
,2015,1,765,3615.65,69846.955,20
,2015,2,765,1641.4,32142.475,20
,2015,3,765,1593.98,30779.9,20
,2018,1,768,219.5,3951,20
,2017,11,769,102.8,1953.2,20
,2017,10,807,797.18,14099.24,20
,2017,11,807,170.54,3216.62,20
,2017,12,807,188,3626.825,20
,2018,1,807,7.4,148,20
,2017,10,814,787.5,13228,20
,2017,11,814,893,16723,20
,2017,12,814,2413,44368,20
,2018,1,814,2084.5,39559.5,20
,2018,2,814,861.7,15813,20
,2018,3,814,333.5,6353.5,20
,2015,10,821,2481.82,42883.51,20
,2015,11,821,108.4,2032.5,20
,2015,12,821,276.5,5253.5,20
,2015,1,821,276.1,5320.6,20
,2015,2,821,202.45,3855.95,20
,2016,10,842,2523.35,41937.4,20
,2016,11,842,1751.5,32330.05,20
,2016,12,842,999.85,19629.9,20
,2016,1,842,687.5,11826.91,20
,2016,2,842,701,13603.2,20
,2016,3,842,217.7,3666.8,20
,2017,10,860,62691.19,1065359.54,20
,2017,11,860,26196.23,484586.32,20
,2017,12,860,14257.7,277245.12,20
,2017,1,860,12056.01,235262.865,20
,2017,2,860,3036.01,60514.405,20
,2017,3,860,641.44,12097.08,20
,2017,10,877,1823.93,31107.575,20
,2017,11,877,536.95,10194.05,20
,2017,12,877,240.4,4567.6,20
,2017,1,877,328.95,6238.15,20
,2017,2,877,112.2,2244,20
,2018,10,878,53.6,892.65,20
,2018,11,878,103.4,1964.6,20
,2018,12,878,54,1053,20
,2018,1,878,186,3403.95,20
,2018,2,878,142.4,2831.6,20
,2018,3,878,63.4,1048.8,20
